多端大模型统一平台
详细设计说明书



项目名称      多端大模型统一平台   


提出者      《软件工程》课程小组   


开发者          黄飞扬、谷强       


用户             在校大学生       


完成日期       2025年11月22日   


组别                G10组        






 
当前版本：V1.3
版本修订记录
版本号	修订日期	修订内容概述	修订人
V1.0	2025-11-20	初稿创建，完成核心模块（用户注册、登录、模型对话）的详细设计，定义文档基本结构。	黄飞扬
V1.1	2025-11-22	1. 增加模型路由模块、查看历史模块的详细设计
2. 补充各模块的接口定义和数据结构
3. 优化算法描述，统一文档格式	谷强
V1.2	2025-11-22	1. 根据初步评审意见修订算法描述，改用伪代码替代具体实现代码
2. 完善性能指标和测试计划
3. 补充模块间的数据流向说明	黄飞扬, 谷强
V1.3	2025-11-23	1. 补充缺失的DeepSeek配置、删除记录、管理员仪表盘模块的详细设计
2. 统一所有模块的设计模板和描述规范
3. 优化伪代码逻辑，增强可读性	黄飞扬, 谷强










1引言	6
1.1编写目的	6
1.2背景	6
1.3定义	6
1.4参考资料	6
2程序系统的结构	7
3程序1（用户注册模块）设计说明	7
3.1程序描述	7
3.2功能	8
3.3性能	8
3.4输人项	8
3.5输出项	8
3.6算法	9
3.7流程逻辑	9
3.8接口	10
3.9存储分配	10
3.10注释设计	10
3.11限制条件	11
3.12测试计划	11
3.13尚未解决的问题	11
4程序2（用户登录模块）设计说明	12
4.1程序描述	12
4.2功能	12
4.3性能	12
4.4输入项	12
4.5输出项	12
4.6算法	13
4.7流程逻辑	13
4.8接口	14
4.9存储分配	14
4.10注释设计	14
4.11限制条件	14
4.12测试计划	15
5程序3（模型对话模块）设计说明	15
5.1程序描述	15
5.2功能	15
5.3性能	15
5.4输人项	16
5.5输出项	16
5.6算法	16
5.7流程逻辑	17
5.8接口	17
5.9存储分配	18
5.10注释设计	18
5.11限制条件	18
5.12测试计划	18
5.13尚未解决的问题	19
6程序4（模型路由模块）设计说明	19
6.1程序描述	19
6.2功能	19
6.3性能	19
6.4输入项	19
6.5输出项	20
6.6算法	20
6.7流程逻辑	21
6.8接口	21
6.9存储分配	22
6.10注释设计	22
6.11限制条件	22
6.12测试计划	22
6.13尚未解决的问题	23
7程序5（查看历史模块）设计说明	23
7.1程序描述	23
7.2功能	23
7.3性能	23
7.4输入项	23
7.5输出项	24
7.6算法	24
7.7流程逻辑	25
7.8接口	25
7.9存储分配	26
7.10注释设计	26
7.11限制条件	26
7.12测试计划	26
7.13尚未解决的问题	27
程序6（DEEPSEEK配置模块）设计说明	27
8.1程序描述	27
8.2功能	27
8.3性能	27
8.4输人项	27
8.5输出项	28
8.6算法	28
8.7流程逻辑	29
8.8接口	29
8.9存储分配	30
8.10注释设计	30
8.11限制条件	30
8.12测试计划	30
8.13尚未解决的问题	31
9程序7（删除记录模块）设计说明	31
9.1程序描述	31
9.2功能	31
9.3性能	31
9.4输人项	31
9.5输出项	32
9.6算法	32
9.7流程逻辑	33
9.8接口	33
9.9存储分配	34
9.10注释设计	34
9.11限制条件	34
9.12测试计划	34
9.13尚未解决的问题	34
10程序8（管理员仪表盘模块）设计说明	35
10.1程序描述	35
10.2功能	35
10.3性能	35
10.4输人项	35
10.5输出项	35
10.6算法	36
10.7流程逻辑	37
10.8接口	37
10.9存储分配	38
10.10注释设计	38
10.11限制条件	38
10.12测试计划	38
10.13尚未解决的问题	39
 
详细设计说明书
1引言
1.1编写目的
本文档旨在详细描述"多端大模型统一平台"各个模块的具体实现方法、算法、接口和数据结构，为编码实现提供完整的技术指导。预期的读者包括项目开发团队成员、测试人员及项目评审相关人员。
1.2背景
a．	待开发软件系统名称：多端大模型统一平台
b．	本项目的任务提出者：《软件工程》课程小组
c．	开发者：黄飞扬（后端）、谷强（前端）
d．	用户：在校大学生
e．	运行该程序系统的计算中心：云服务器（学生优惠主机）
1.3定义
大模型：大型语言模型，如GPT、文心一言、DeepSeek等
API：应用程序编程接口
FastAPI：现代、快速（高性能）的Python Web框架
Vue 3：渐进式JavaScript框架
JWT：JSON Web Token，用于身份验证
1.4参考资料
[1] 《GB8567-88 计算机软件产品开发文件编制指南》
[2] 本项目《软件需求规格说明书》V1.2
[3] 本项目《概要设计说明书》V1.0
[4] 本项目《可行性分析报告》V1.1
[5] FastAPI官方文档
[6] Vue 3官方文档。
2程序系统的结构
多端大模型统一平台
├── 前端应用层 (Vue 3)
│   ├── 用户界面模块
│   ├── 管理员界面模块
│   └── 通用组件模块
├── 后端应用层 (FastAPI)
│   ├── 用户管理模块
│   │   ├── 用户注册子模块
│   │   └── 用户登录子模块
│   ├── 配置管理模块
│   │   └── DeepSeek等大模型配置子模块
│   ├── 对话管理模块
│   │   ├── 模型对话子模块
│   │   ├── 查看历史子模块
│   │   └── 删除记录子模块
│   ├── 模型路由模块
│   └── 系统管理模块
│       ├── 仪表盘子模块
│       ├── 用户管理子模块
│       ├── 模型配置子模块
│       └── 系统监控子模块
└── 数据访问层
    ├── 用户数据访问模块
    ├── 对话数据访问模块
    └── 系统数据访问模块
3程序1（用户注册模块）设计说明
